"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.574776375E0,-1.218088858E-1,-9.120004579E-2,-7.709728670E0,7.711230188E0
2.584756375E0,-6.589670428E-2,-3.404786897E-1,-6.487985119E0,6.497247033E0
2.594736375E0,1.215273972E-1,-6.106396410E-1,-5.268589810E0,5.305251008E0
2.604715375E0,2.157570134E-1,-8.410240307E-1,-4.275606292E0,4.362875390E0
2.614695375E0,4.583869893E-2,-1.004279461E0,-3.395479884E0,3.541180885E0
2.624675375E0,-1.757650915E-1,-1.177066438E0,-2.343500299E0,2.628378287E0
2.634655375E0,-1.938251672E-1,-1.342321324E0,-9.709927243E-1,1.667999281E0
2.644634375E0,-5.605122652E-3,-1.436042543E0,5.758653724E-1,1.547213796E0
2.654614375E0,1.678958356E-1,-1.446164073E0,2.014114362E0,2.485203453E0
2.664594375E0,2.351114251E-1,-1.426724712E0,3.214967566E0,3.525171944E0
2.674574833E0,1.639477773E-1,-1.372409926E0,4.324969656E0,4.540457070E0
2.684554833E0,1.926935300E-2,-1.213990728E0,5.441204878E0,5.575020656E0
2.694533833E0,-9.520827558E-2,-1.028659719E0,6.498801883E0,6.580397507E0
2.704513833E0,-1.381653570E-1,-8.717444247E-1,7.420697876E0,7.473003745E0
2.714493833E0,-8.841560170E-2,-7.555275053E-1,8.190346407E0,8.225595018E0
2.724473833E0,-9.248668905E-3,-6.364472044E-1,8.818535589E0,8.841477281E0
2.734452833E0,4.497921305E-2,-5.544177854E-1,9.307937014E0,9.324542545E0
2.744432833E0,6.842609100E-2,-4.938517410E-1,9.600348083E0,9.613285338E0
2.754412833E0,4.547310177E-2,-5.112290812E-1,9.630343130E0,9.644010150E0
2.764392833E0,2.608989252E-2,-6.016907698E-1,9.391570324E0,9.410861046E0
2.774371833E0,-5.798592400E-3,-7.809640628E-1,8.981344877E0,9.015236785E0
2.784351833E0,-9.354649689E-3,-9.555513972E-1,8.451502939E0,8.505355249E0
2.794331833E0,3.482915930E-2,-1.141746624E0,7.794078264E0,7.877338028E0
2.804311833E0,6.698022075E-2,-1.406396282E0,6.942723080E0,7.084055379E0
2.814291833E0,7.865455225E-2,-1.681403698E0,5.901937405E0,6.137277089E0
2.824270833E0,9.958747465E-2,-1.916666420E0,4.785971155E0,5.156456896E0
2.834250833E0,1.311691269E-1,-2.092693047E0,3.629619355E0,4.191742620E0
2.844230833E0,1.046237911E-1,-2.222758512E0,2.409318897E0,3.279698018E0
2.854210833E0,6.442904402E-2,-2.303731923E0,1.113804535E0,2.559666466E0
2.864189833E0,6.966336183E-2,-2.293050230E0,-2.137812209E-1,2.304047472E0
2.874169833E0,-2.516617863E-2,-2.197751724E0,-1.371707091E0,2.590815764E0
2.884149833E0,-1.192448635E-1,-2.039320832E0,-2.488952712E0,3.219927700E0
2.894129833E0,-7.820404256E-2,-1.833475890E0,-3.717453305E0,4.145745866E0
2.904108833E0,-9.565982681E-2,-1.588017379E0,-4.794865939E0,5.051899580E0
2.914088833E0,-4.239779525E-2,-1.293088791E0,-5.671881629E0,5.817569716E0
2.924068833E0,-1.286445916E-2,-9.796787632E-1,-6.442576227E0,6.516649784E0
2.934048833E0,-8.176898031E-2,-6.805112368E-1,-7.195139194E0,7.227711237E0
2.944027833E0,-1.144764226E-2,-3.823956976E-1,-7.936519945E0,7.945735105E0
2.954007833E0,-3.554378042E-2,-1.178677346E-1,-8.409322295E0,8.410223399E0
2.963987833E0,1.537975774E-2,9.348521076E-2,-8.652384617E0,8.652903304E0
2.973967833E0,4.685410447E-3,2.525196093E-1,-8.776623917E0,8.780257142E0
2.983947833E0,3.664693074E-2,3.333743957E-1,-8.837006359E0,8.843368299E0
2.993926833E0,2.583095223E-2,3.720846444E-1,-8.739049709E0,8.747005432E0
3.003906833E0,-9.910116903E-4,3.580017717E-1,-8.437419335E0,8.445011030E0
3.013886833E0,-4.964174626E-2,2.758983855E-1,-7.985432489E0,7.990351448E0
3.023866833E0,-8.250269623E-2,1.242109403E-1,-7.376514561E0,7.378021558E0
3.033845833E0,-9.490306919E-2,-4.992352724E-2,-6.573008312E0,6.573882964E0
3.043825833E0,-1.068849277E-1,-2.438755243E-1,-5.668693142E0,5.674943312E0
3.053805833E0,-9.776392909E-2,-4.544090554E-1,-4.757065444E0,4.779719345E0
3.063785833E0,-7.009130493E-2,-6.760088807E-1,-3.783550816E0,3.844106863E0
3.073764833E0,-6.446679510E-2,-8.627540383E-1,-2.613130615E0,2.752626402E0
3.083744833E0,-1.590581529E-2,-9.830610850E-1,-1.324944568E0,1.649890966E0
3.093724833E0,2.045845740E-2,-1.078304042E0,-8.425077617E-2,1.081783873E0
3.103704833E0,2.821414942E-2,-1.146121219E0,1.089642670E0,1.581679814E0
3.113684833E0,2.094783280E-2,-1.149259127E0,2.245280524E0,2.522403613E0
3.123663833E0,-1.484820016E-2,-1.088564444E0,3.447435903E0,3.615246509E0
3.133643833E0,-2.772252649E-2,-9.917854232E-1,4.597530012E0,4.703369970E0
3.143623833E0,2.808980472E-2,-9.139817870E-1,5.583200417E0,5.657585938E0
3.153603833E0,7.454892064E-2,-8.494302803E-1,6.453246226E0,6.509337615E0
3.163582833E0,9.772942138E-2,-7.389752072E-1,7.275440176E0,7.313526177E0
3.173562833E0,1.546264020E-1,-6.242434806E-1,7.950922807E0,7.976889289E0
3.183542833E0,1.909854487E-1,-5.281830829E-1,8.429817955E0,8.448507771E0
3.193522833E0,1.662573179E-1,-4.825297773E-1,8.794959615E0,8.809755452E0
3.203501833E0,1.292411537E-1,-5.043077320E-1,8.931099168E0,8.946259661E0
3.213481833E0,1.198997882E-1,-5.863570315E-1,8.797554610E0,8.817888502E0
3.223461833E0,6.168112675E-2,-6.838131595E-1,8.550447768E0,8.577969575E0
3.233441833E0,-3.075006858E-2,-8.005428797E-1,8.197723839E0,8.236776713E0
3.243420833E0,-8.155696392E-2,-9.586235243E-1,7.627790467E0,7.688224633E0
3.253400833E0,-1.270924847E-1,-1.145377745E0,6.885551929E0,6.981322800E0
3.263380833E0,-1.845791113E-1,-1.354665965E0,6.023107501E0,6.176326845E0
3.273360833E0,-1.674996319E-1,-1.562391810E0,5.030637369E0,5.270335533E0
3.283340833E0,-6.014422266E-2,-1.748091778E0,3.923284652E0,4.295533104E0
3.293319833E0,4.499562180E-2,-1.901334436E0,2.840377389E0,3.418309664E0
3.303299833E0,1.530296005E-1,-1.993303829E0,1.750120761E0,2.656990947E0
3.313279833E0,2.447555485E-1,-2.013638691E0,6.070076430E-1,2.117334252E0
3.323259833E0,8.452469995E-2,-1.947869794E0,-5.100450200E-1,2.015313147E0
3.333238833E0,-1.086796392E-1,-1.823921101E0,-1.710256199E0,2.502693692E0
3.343218833E0,-9.874076128E-2,-1.651426193E0,-3.003141069E0,3.428675326E0
3.353198833E0,-1.158484717E-1,-1.426405016E0,-4.022593178E0,4.269579371E0
3.363178833E0,3.973653554E-2,-1.188717892E0,-4.789073102E0,4.934556758E0
3.373157833E0,1.799803493E-1,-9.303925824E-1,-5.466756041E0,5.548283058E0
3.383137833E0,-1.047017053E-3,-6.728377895E-1,-6.193773692E0,6.230212223E0
3.393117833E0,1.331447549E-3,-4.153259736E-1,-7.060045123E0,7.072251026E0
3.403097833E0,-4.111040281E-2,-1.550421390E-1,-7.750645146E0,7.752304709E0
3.413077833E0,6.850981582E-3,6.311513811E-2,-8.070156890E0,8.070406599E0
3.423056833E0,7.292400682E-3,2.244480041E-1,-8.086016293E0,8.089134043E0
3.433036833E0,-2.605404178E-2,3.437146850E-1,-8.054372916E0,8.061745572E0
3.443016833E0,-6.990757445E-2,4.120272669E-1,-8.124968104E0,8.135708957E0
3.452996833E0,-9.885801623E-2,4.389427315E-1,-8.154401819E0,8.166805535E0
3.462975833E0,-1.322700663E-1,3.961080761E-1,-7.887768200E0,7.898815364E0
3.472955833E0,-9.225164926E-2,2.668216065E-1,-7.251085938E0,7.256579870E0
3.482935833E0,-2.882909378E-2,9.613787323E-2,-6.400859267E0,6.401646113E0
3.492915833E0,-8.890508674E-4,-6.817590326E-2,-5.611847096E0,5.612261271E0
3.502894833E0,-1.144899443E-2,-2.420583558E-1,-4.925350065E0,4.931307797E0
3.512874833E0,-6.295296924E-2,-4.342569190E-1,-4.169076455E0,4.192104559E0
3.522854833E0,-7.787937591E-2,-6.149993250E-1,-3.079905655E0,3.141672836E0
3.532834833E0,-5.442168061E-3,-7.823858133E-1,-1.814117952E0,1.975647013E0
3.542813833E0,1.442144752E-1,-9.189662459E-1,-6.135132551E-1,1.114313820E0
3.552793833E0,1.920238777E-1,-9.801289988E-1,5.142304569E-1,1.123369479E0
3.562773833E0,8.192884684E-2,-9.885077664E-1,1.588913026E0,1.873100249E0
3.572753833E0,-5.096975857E-2,-9.409406671E-1,2.629188239E0,2.792955075E0
3.582733833E0,-1.210240433E-1,-8.933574879E-1,3.650210910E0,3.759890172E0
3.592712833E0,-1.174754595E-1,-8.380726486E-1,4.672721112E0,4.748735499E0
3.602692833E0,-5.879143277E-2,-7.341746432E-1,5.654076857E0,5.701846538E0
3.612672833E0,4.826741304E-2,-6.472060812E-1,6.474680364E0,6.507126192E0
3.622652833E0,1.258611525E-1,-5.754373562E-1,7.118106805E0,7.142437516E0
3.632631833E0,1.309470424E-1,-5.186228853E-1,7.644738622E0,7.663429090E0
3.642611833E0,9.604676630E-2,-4.495321852E-1,7.975558881E0,7.988794879E0
3.652591833E0,5.943787901E-2,-3.969990456E-1,8.142690430E0,8.152579257E0
3.662571833E0,-3.378837319E-2,-3.571286362E-1,8.274942169E0,8.282713953E0
3.672551583E0,-1.023509419E-1,-3.832218361E-1,8.201801687E0,8.211387557E0
3.682530583E0,-7.184636498E-2,-5.275410587E-1,7.772018473E0,7.790233155E0
3.692510583E0,-4.618140059E-3,-7.243425500E-1,7.240173279E0,7.276317927E0
3.702490583E0,7.317765721E-2,-8.773805559E-1,6.795940425E0,6.852733606E0
3.712470583E0,1.738971437E-1,-1.028100141E0,6.148948352E0,6.236729588E0
3.722449583E0,2.223225960E-1,-1.253348629E0,5.211161381E0,5.364374433E0
3.732429583E0,1.160893039E-1,-1.457403591E0,4.176161526E0,4.424683835E0
3.742409583E0,2.105615247E-2,-1.559734835E0,3.176284726E0,3.538643918E0
3.752389583E0,-1.394506115E-2,-1.598649809E0,2.127650333E0,2.661347707E0
3.762368583E0,-6.458176598E-2,-1.652760528E0,1.029250873E0,1.948113325E0
3.772348583E0,7.349173492E-3,-1.691380802E0,-1.298000014E-1,1.696369968E0
3.782328583E0,1.818043699E-1,-1.641577143E0,-1.130924013E0,2.001703641E0
3.792308583E0,8.464856956E-2,-1.479666572E0,-1.926809000E0,2.430878744E0
3.802287583E0,-1.074430262E-1,-1.314681828E0,-2.925813981E0,3.209411124E0
3.812267583E0,-1.167512270E-1,-1.127947926E0,-4.186035719E0,4.336910469E0
3.822247583E0,-1.593277461E-1,-8.980713670E-1,-5.118701114E0,5.199328669E0
3.832227583E0,-1.002154565E-1,-6.376909071E-1,-5.613321764E0,5.650316279E0
3.842207583E0,-4.863588813E-2,-4.032957660E-1,-6.029524820E0,6.043193070E0
3.852186583E0,-1.191033426E-1,-1.871429144E-1,-6.630187064E0,6.633896938E0
3.862166583E0,-1.211106004E-1,2.320277497E-2,-7.239465766E0,7.240515916E0
3.872146583E0,-1.483997020E-1,2.126040302E-1,-7.606708331E0,7.611125710E0
3.882126583E0,-1.004848852E-1,3.269806847E-1,-7.746093088E0,7.753642480E0
3.892105583E0,-3.169473195E-2,3.717285490E-1,-7.674506797E0,7.683569564E0
3.902085583E0,3.934324633E-2,3.773076698E-1,-7.427014039E0,7.436695940E0
3.912065583E0,4.699807389E-2,3.627147737E-1,-7.118515525E0,7.127905310E0
3.922045583E0,2.771689855E-2,3.048473655E-1,-6.901496701E0,6.908281759E0
3.932025583E0,-3.396556210E-3,2.042302327E-1,-6.578592403E0,6.581762646E0
3.942004583E0,8.463534024E-3,6.436790407E-2,-5.847172383E0,5.847532790E0
3.951984583E0,5.113377297E-2,-9.001291484E-2,-4.817902215E0,4.819014291E0
3.961964583E0,1.139823694E-1,-2.484163257E-1,-3.901217260E0,3.910779815E0
3.971944583E0,1.007605723E-1,-3.966107905E-1,-3.197311313E0,3.223391451E0
3.981923583E0,-1.353889894E-2,-5.220750815E-1,-2.377079104E0,2.433772948E0
3.991903583E0,-9.833810739E-2,-6.179305342E-1,-1.276389874E0,1.421506117E0
4.001883583E0,-7.663105018E-2,-6.846367398E-1,-8.012556553E-2,6.935559744E-1
4.011863583E0,1.228608730E-2,-7.492221603E-1,9.904785705E-1,1.241987356E0
4.021842583E0,8.700329812E-2,-7.886350250E-1,1.994728503E0,2.146731604E0
4.031822583E0,7.792609882E-2,-7.532494301E-1,3.017522880E0,3.111093299E0
4.041802583E0,1.921797059E-2,-6.726046318E-1,4.022423608E0,4.078315584E0
4.051782583E0,-4.138673857E-2,-5.995898652E-1,4.863528038E0,4.900523018E0
4.061761583E0,-2.871213119E-2,-5.487658668E-1,5.570299121E0,5.597338712E0
4.071741583E0,2.033579377E-2,-4.755856240E-1,6.267687176E0,6.285737647E0
4.081721583E0,5.818516787E-2,-3.761543065E-1,6.961289744E0,6.971687921E0
4.091701583E0,7.433166917E-2,-3.004837346E-1,7.442028519E0,7.448463207E0
4.101681583E0,7.109545458E-2,-3.001042503E-1,7.623568193E0,7.629804002E0
4.111660583E0,3.473180316E-2,-3.421328670E-1,7.620416543E0,7.628172094E0
4.121640583E0,-2.283704991E-2,-3.846789622E-1,7.592732316E0,7.602505078E0
4.131620583E0,-2.786872515E-2,-4.422541559E-1,7.453412463E0,7.466573695E0
4.141600583E0,-1.298493007E-2,-5.703736675E-1,7.124030035E0,7.146838368E0
4.151579583E0,3.755715036E-2,-7.504392582E-1,6.571030784E0,6.613850254E0
4.161559583E0,9.450742283E-2,-9.207891154E-1,5.901622825E0,5.973770686E0
4.171539583E0,1.017736938E-1,-1.046861224E0,5.219234047E0,5.324160060E0
4.181519583E0,7.304462392E-2,-1.172080225E0,4.453342352E0,4.605579841E0
4.191498583E0,1.704801405E-2,-1.325737743E0,3.464508603E0,3.709540546E0
4.201478583E0,-5.943325605E-2,-1.437147374E0,2.389630737E0,2.789132472E0
4.211458583E0,-1.155438318E-1,-1.470011942E0,1.363940234E0,2.008635967E0
4.221438583E0,-1.081828086E-1,-1.445816164E0,3.971118969E-1,1.503258380E0
4.231418583E0,-5.045368697E-2,-1.429535176E0,-5.660554987E-1,1.538354713E0
4.241397583E0,3.918644959E-2,-1.371295154E0,-1.564271690E0,2.080608540E0
4.251377583E0,5.661780344E-2,-1.244962552E0,-2.492406662E0,2.786615923E0
4.261357583E0,1.744546026E-2,-1.065279954E0,-3.344131390E0,3.509749347E0
4.271337583E0,-1.544733876E-2,-8.653024010E-1,-4.195774841E0,4.284100067E0
4.281316583E0,-5.349191850E-2,-6.593201964E-1,-5.018784478E0,5.062189461E0
4.291296583E0,-3.430175873E-2,-4.290825717E-1,-5.677044720E0,5.693340427E0
4.301276583E0,5.269465065E-3,-2.027875784E-1,-6.105730412E0,6.109099314E0
4.311256583E0,2.540611546E-2,-8.389146477E-3,-6.482075338E0,6.482130555E0
4.321235583E0,3.150406703E-2,1.764979121E-1,-6.882154697E0,6.884489617E0
4.331215583E0,2.143028291E-2,3.121805048E-1,-7.175879635E0,7.182698967E0
4.341195583E0,3.256244048E-2,3.954379852E-1,-7.237590564E0,7.248458366E0
4.351175583E0,3.840078481E-2,4.325432463E-1,-7.097038702E0,7.110311289E0
4.361155583E0,4.091026358E-2,4.348524579E-1,-6.867068295E0,6.880944505E0
4.371134583E0,3.878353989E-2,3.752504732E-1,-6.581149390E0,6.591953002E0
4.381114583E0,2.793499969E-2,3.074834365E-1,-6.175055001E0,6.182768853E0
4.391094583E0,9.118349086E-3,2.047814789E-1,-5.630723078E0,5.634453033E0
4.401074583E0,-2.567676846E-3,8.878996968E-2,-4.962733068E0,4.963527955E0
4.411053583E0,1.116598919E-3,-6.102183491E-2,-4.149260826E0,4.149709666E0
4.421033583E0,-5.558820013E-3,-1.928975978E-1,-3.266739398E0,3.272434365E0
4.431013583E0,-4.254273310E-2,-3.157300571E-1,-2.376609573E0,2.397867472E0
4.440993583E0,-1.056844030E-1,-4.311923933E-1,-1.478186642E0,1.543415635E0
4.450972583E0,-1.367846101E-1,-5.229460242E-1,-5.463316709E-1,7.685446431E-1
4.460952583E0,-1.340433989E-1,-5.754300472E-1,4.884647012E-1,7.666062459E-1
4.470932583E0,-1.180802261E-1,-6.101016971E-1,1.529772533E0,1.651172620E0
4.480912583E0,-7.748817891E-2,-6.195572296E-1,2.489317578E0,2.566428955E0
4.490891583E0,-4.188579842E-2,-6.114997664E-1,3.352592311E0,3.408161027E0
4.500871583E0,-3.108610075E-2,-5.401856625E-1,4.211171730E0,4.245790178E0
4.510851583E0,-4.409915227E-3,-4.748880512E-1,5.016349697E0,5.038779852E0
4.520831583E0,6.074115942E-2,-4.102073210E-1,5.678284914E0,5.693406634E0
4.530811583E0,1.307532803E-1,-3.643628114E-1,6.209262382E0,6.221317867E0
4.540790583E0,1.940879813E-1,-3.371773517E-1,6.670403629E0,6.681739540E0
4.550770583E0,2.529856324E-1,-3.078102958E-1,7.031396105E0,7.042675635E0
4.560750583E0,2.506449189E-1,-2.945616746E-1,7.204269621E0,7.214644151E0
4.570730583E0,1.622498007E-1,-3.280551106E-1,7.188184515E0,7.197495521E0
4.580709583E0,3.413398018E-2,-3.972878981E-1,7.009271995E0,7.020605153E0
4.590689583E0,-9.368533172E-2,-4.625416553E-1,6.709772347E0,6.726348688E0
4.600669583E0,-2.043623249E-1,-5.372082603E-1,6.291056158E0,6.317257653E0
4.610649583E0,-2.286463049E-1,-6.677765858E-1,5.719960359E0,5.763345488E0
4.620628583E0,-1.087029641E-1,-8.341371801E-1,5.027973377E0,5.097854201E0
4.630608583E0,3.476076515E-2,-9.757134739E-1,4.344987014E0,4.453328783E0
4.640588583E0,1.160216772E-1,-1.083589925E0,3.655016736E0,3.814023531E0
4.650568583E0,1.574201102E-1,-1.183310095E0,2.783480473E0,3.028657692E0
4.660548583E0,1.144398044E-1,-1.263796141E0,1.732533506E0,2.147544995E0
4.670527458E0,-4.235353913E-2,-1.261957192E0,6.961630636E-1,1.441864344E0
4.680507458E0,-1.034294973E-1,-1.210424803E0,-2.689707506E-1,1.244255251E0
4.690487458E0,1.992166473E-2,-1.154080448E0,-1.188784550E0,1.656957230E0
4.700467458E0,1.275598052E-1,-1.087826525E0,-1.975198218E0,2.258549546E0
4.710446458E0,1.558370314E-1,-9.639778197E-1,-2.719065791E0,2.889092797E0
4.720426458E0,9.578159507E-2,-7.965040617E-1,-3.517293173E0,3.607623054E0
4.730406458E0,-1.010922008E-1,-6.050279219E-1,-4.354565923E0,4.397558731E0
4.740386458E0,-1.775065934E-1,-4.093621060E-1,-5.176690291E0,5.195883783E0
4.750365458E0,-1.205115897E-1,-2.080978735E-1,-5.745726115E0,5.750756155E0
4.760345458E0,-7.170609576E-2,-3.850493833E-2,-5.956840421E0,5.957396428E0
4.770325458E0,-8.847001735E-3,1.062883472E-1,-6.107543634E0,6.108474828E0
4.780305458E0,-6.701897683E-2,2.387488317E-1,-6.417989854E0,6.422778707E0
4.790285458E0,-9.279202335E-2,3.604130173E-1,-6.796798212E0,6.806979788E0
4.800264458E0,-7.482988849E-2,4.230513149E-1,-6.905755813E0,6.919106538E0
4.810244458E0,-1.925395838E-2,4.363204014E-1,-6.608277547E0,6.622694191E0
4.820224458E0,5.474618280E-2,3.995291358E-1,-6.135685113E0,6.148922872E0
4.830204458E0,7.892368862E-2,3.538740760E-1,-5.730912779E0,5.742370337E0
4.840183458E0,6.714251753E-2,2.772213180E-1,-5.395828146E0,5.403362023E0
4.850163458E0,-1.182968471E-2,1.873687631E-1,-4.968359259E0,4.971905140E0
4.860143458E0,-3.513128676E-2,7.310890675E-2,-4.312970585E0,4.313733230E0
4.870123458E0,2.468540959E-2,-7.738000542E-2,-3.423046582E0,3.424010066E0
4.880102458E0,1.390670525E-1,-2.065832984E-1,-2.451591343E0,2.464207056E0
4.890082458E0,1.845197804E-1,-3.010743034E-1,-1.550481616E0,1.590184432E0
4.900062458E0,8.309470855E-2,-3.799932960E-1,-7.473718089E-1,8.425344244E-1
4.910042458E0,-8.673207868E-2,-4.451087666E-1,3.346419990E-2,4.547132285E-1
4.920021458E0,-1.763268080E-1,-4.646852446E-1,9.358199680E-1,1.059614332E0
4.930001458E0,-1.522016347E-1,-4.897271150E-1,1.928793545E0,1.995806234E0
4.939981458E0,-5.507368170E-2,-4.781557676E-1,2.878346284E0,2.918311734E0
4.949961458E0,4.043113908E-2,-4.517161202E-1,3.743064694E0,3.770439687E0
4.959941458E0,6.216613501E-2,-4.255276108E-1,4.475248361E0,4.495863239E0
4.969920458E0,4.583508097E-2,-3.463656664E-1,5.105501609E0,5.117442400E0
4.979900458E0,-1.747685250E-2,-2.751845866E-1,5.629813836E0,5.636562412E0
4.989880458E0,-9.579431277E-2,-2.332647282E-1,6.071779139E0,6.077013320E0
4.999860458E0,-9.279518450E-2,-2.059699255E-1,6.366081197E0,6.370088254E0
5.009839458E0,-2.301812173E-2,-2.019821244E-1,6.562710196E0,6.565858034E0
5.019819458E0,7.222155523E-2,-2.224438709E-1,6.681976438E0,6.686068078E0
5.029799458E0,1.465822503E-1,-2.956293762E-1,6.676811593E0,6.684960443E0
5.039779458E0,2.222547866E-1,-3.735739303E-1,6.476501772E0,6.491073091E0
5.049758458E0,2.114608265E-1,-4.748424429E-1,6.118652174E0,6.140691773E0
5.059738458E0,1.045404318E-1,-5.871627778E-1,5.645376785E0,5.676792041E0
5.069718458E0,-6.435153186E-3,-6.856331053E-1,5.022768770E0,5.069353044E0
5.079698458E0,-6.430168435E-2,-8.077533737E-1,4.283358530E0,4.359330283E0
5.089678458E0,-9.614752114E-2,-9.139180523E-1,3.568459234E0,3.684886953E0
5.099657458E0,-7.799699631E-2,-1.002289946E0,2.806736019E0,2.981347975E0
5.109637458E0,1.846711501E-2,-1.079118851E0,1.970505243E0,2.246715256E0
5.119617458E0,3.362512624E-2,-1.103509050E0,1.122759545E0,1.574627533E0
5.129597458E0,-4.875664227E-2,-1.100601814E0,2.336904055E-1,1.126193930E0
5.139576458E0,-7.634082729E-2,-1.038194774E0,-7.222246885E-1,1.266998347E0
5.149556458E0,-7.021672770E-2,-9.533353025E-1,-1.651567696E0,1.908259532E0
5.159536458E0,-3.876458212E-2,-8.527263558E-1,-2.435731355E0,2.580975041E0
5.169516458E0,1.037597188E-1,-7.456448337E-1,-3.128692483E0,3.217991447E0
