"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.179495458E0,1.592040226E-1,-6.025716528E-1,-3.748852268E0,3.800306810E0
5.189475458E0,9.989876579E-2,-4.372536170E-1,-4.369805521E0,4.392763456E0
5.199455458E0,6.884698089E-2,-2.656999643E-1,-5.035766546E0,5.043241129E0
5.209435458E0,3.988531977E-4,-8.689503327E-2,-5.594244053E0,5.594918894E0
5.219414458E0,6.506854668E-3,7.612270787E-2,-5.921657140E0,5.922149972E0
5.229394458E0,2.825952016E-2,1.935258812E-1,-6.054444484E0,6.057602568E0
5.239374458E0,-3.550451271E-2,3.033449234E-1,-6.109166236E0,6.116795796E0
5.249354458E0,-8.968770001E-2,3.841243538E-1,-6.195819048E0,6.208362834E0
5.259334458E0,-1.666316859E-1,4.236374983E-1,-6.268667169E0,6.285174853E0
5.269313458E0,-1.567873501E-1,4.284816241E-1,-6.129784103E0,6.146741570E0
5.279293458E0,-1.063477970E-1,3.948604265E-1,-5.732518424E0,5.747085531E0
5.289273458E0,-3.695599264E-2,3.220772097E-1,-5.193373566E0,5.203482341E0
5.299253458E0,4.545669302E-2,2.387073165E-1,-4.633821926E0,4.640188911E0
5.309232458E0,4.060079969E-2,1.462397406E-1,-4.128442399E0,4.131231188E0
5.319212458E0,2.286389228E-3,6.502425402E-2,-3.545056922E0,3.545653954E0
5.329192458E0,-1.786095975E-2,-3.628986686E-2,-2.795302373E0,2.795594986E0
5.339172458E0,2.882333793E-2,-1.434207979E-1,-1.903189173E0,1.908803116E0
5.349151458E0,1.087463705E-1,-2.348943472E-1,-9.920011854E-1,1.025215821E0
5.359131458E0,1.431945837E-1,-2.978644744E-1,-9.958100617E-2,3.451728707E-1
5.369111458E0,8.400661837E-2,-3.315488219E-1,7.332852817E-1,8.091285668E-1
5.379091458E0,-1.465988327E-2,-3.556229782E-1,1.528888434E0,1.569771467E0
5.389070458E0,-8.944553392E-2,-3.509767807E-1,2.337437321E0,2.365332626E0
5.399050458E0,-1.103940428E-1,-3.393390673E-1,3.147043385E0,3.167210115E0
5.409030458E0,-6.519828178E-2,-3.123132366E-1,3.920234159E0,3.933195423E0
5.419010458E0,6.691014552E-3,-2.844132471E-1,4.597848101E0,4.606641165E0
5.428990458E0,5.587341635E-2,-2.751296228E-1,5.151723264E0,5.159367281E0
5.438969458E0,6.523439747E-2,-2.355971825E-1,5.636892475E0,5.642190916E0
5.448949458E0,6.495098110E-2,-1.964617682E-1,5.972095807E0,5.975679391E0
5.458929458E0,3.494354546E-2,-1.822436786E-1,6.188925766E0,6.191707030E0
5.468909458E0,1.443655618E-2,-2.111295086E-1,6.275660439E0,6.279227503E0
5.478888458E0,3.498845939E-3,-2.499667150E-1,6.246738356E0,6.251738614E0
5.488868458E0,1.149949062E-2,-2.880250722E-1,6.121538360E0,6.128321350E0
5.498848458E0,4.364483275E-2,-3.683465195E-1,5.876091542E0,5.887787007E0
5.508828458E0,7.224138094E-2,-4.732888377E-1,5.463672804E0,5.484609526E0
5.518807458E0,8.527151730E-2,-6.047927177E-1,4.910753660E0,4.948590403E0
5.528787458E0,4.856474396E-2,-7.033957770E-1,4.344486492E0,4.401327872E0
5.538767458E0,-8.159095086E-3,-7.791540572E-1,3.708408247E0,3.789385088E0
5.548747458E0,-4.057200216E-2,-8.678317603E-1,2.910018897E0,3.036937278E0
5.558726458E0,-3.790126814E-2,-9.406298876E-1,2.027193414E0,2.235113919E0
5.568706458E0,-2.041683253E-2,-9.721802938E-1,1.221468732E0,1.561261424E0
5.578686458E0,2.891178620E-2,-9.722802812E-1,4.820877278E-1,1.085621211E0
5.588666458E0,6.125130158E-2,-9.471808156E-1,-3.045978355E-1,9.968365267E-1
5.598646458E0,1.515583679E-2,-9.042701465E-1,-1.164700454E0,1.474605488E0
5.608625458E0,-4.672374811E-2,-7.833769163E-1,-2.047543479E0,2.192782889E0
5.618605458E0,-5.845117964E-2,-6.371088168E-1,-2.824572365E0,2.896123829E0
5.628585458E0,-5.507786611E-2,-4.956059057E-1,-3.440202312E0,3.476154590E0
5.638565458E0,-2.841591490E-3,-3.455730763E-1,-4.015694633E0,4.030537459E0
5.648544458E0,2.474859606E-2,-2.066359234E-1,-4.552406464E0,4.557160905E0
5.658524458E0,5.576544385E-3,-5.267639637E-2,-4.994303940E0,4.994584842E0
5.668504458E0,1.190926166E-2,8.436742812E-2,-5.412534810E0,5.413205406E0
5.678484500E0,-1.159775125E-2,2.033851638E-1,-5.739235706E0,5.742850034E0
5.688463500E0,1.914274251E-2,2.901572594E-1,-5.920078391E0,5.927215690E0
5.698443500E0,6.339269813E-2,3.471760905E-1,-5.888347306E0,5.898913787E0
5.708423500E0,5.125568742E-2,3.962468013E-1,-5.759450115E0,5.773292328E0
5.718403500E0,1.106340710E-2,4.138991068E-1,-5.667305013E0,5.682409786E0
5.728382500E0,-8.021078870E-2,4.025930768E-1,-5.517758964E0,5.533008128E0
5.738362500E0,-7.293241220E-2,3.540424758E-1,-5.185321950E0,5.197906207E0
5.748342500E0,-6.951677945E-2,3.140893283E-1,-4.630150459E0,4.641312095E0
5.758322500E0,-3.746588811E-2,2.202713379E-1,-4.001951922E0,4.008184419E0
5.768302500E0,-5.542721897E-3,1.094262555E-1,-3.399030898E0,3.400796358E0
5.778281500E0,-2.030946303E-2,2.961322367E-2,-2.753395963E0,2.753630104E0
5.788261500E0,-4.743312500E-2,-4.653886646E-2,-2.038579697E0,2.039662459E0
5.798241500E0,-5.653177628E-2,-1.302022898E-1,-1.274377263E0,1.282258120E0
5.808221500E0,-1.281129518E-2,-2.074440086E-1,-4.475564110E-1,4.934611302E-1
5.818200500E0,8.473162743E-2,-2.783599171E-1,4.337300849E-1,5.222886929E-1
5.828180500E0,1.355386964E-1,-3.016455764E-1,1.303380037E0,1.344678516E0
5.838160500E0,1.056392332E-1,-3.065119216E-1,2.099544522E0,2.124428489E0
5.848140500E0,6.714847438E-2,-2.889173573E-1,2.782125088E0,2.797892450E0
5.858119500E0,2.257427238E-2,-2.735967752E-1,3.417626213E0,3.428634382E0
5.868099500E0,-3.689516332E-2,-2.365859467E-1,4.107128713E0,4.114102627E0
5.878079500E0,-3.219949284E-2,-1.940807819E-1,4.712331321E0,4.716436222E0
5.888059500E0,1.341546787E-2,-1.741113710E-1,5.161850642E0,5.164803655E0
5.898039500E0,3.011306925E-2,-1.739628518E-1,5.500707314E0,5.503539845E0
5.908018500E0,9.852010198E-3,-1.759836495E-1,5.782267120E0,5.784952926E0
5.917998500E0,-1.221998636E-2,-1.701551449E-1,5.920992311E0,5.923449337E0
5.927978500E0,-2.648373904E-2,-1.860478771E-1,5.904951060E0,5.907940607E0
5.937958500E0,-4.388200130E-2,-2.452673078E-1,5.760662243E0,5.766048140E0
5.947937500E0,-2.092564079E-2,-3.288555944E-1,5.511131730E0,5.520974265E0
5.957917500E0,4.830340996E-2,-3.985099661E-1,5.224470813E0,5.239870103E0
5.967897500E0,9.241686964E-2,-4.730733678E-1,4.843941035E0,4.867864423E0
5.977877500E0,1.171192453E-1,-5.718433651E-1,4.327793861E0,4.366980817E0
5.987856500E0,1.109782710E-1,-6.751239046E-1,3.642481475E0,3.706181291E0
5.997836500E0,4.675342273E-2,-7.250655583E-1,2.951407244E0,3.039524743E0
6.007816500E0,-4.455148922E-2,-7.684366956E-1,2.215895342E0,2.345777474E0
6.017796500E0,-6.173506731E-2,-8.019383177E-1,1.412960951E0,1.625845913E0
6.027775500E0,-3.379784751E-2,-8.262940174E-1,5.915212923E-1,1.016760314E0
6.037755500E0,-1.697611157E-2,-8.164566618E-1,-1.408740431E-1,8.286948564E-1
6.047735500E0,5.664360428E-2,-7.640121076E-1,-8.501278532E-1,1.144395196E0
6.057715500E0,5.313448917E-2,-6.933736494E-1,-1.584215958E0,1.730124415E0
6.067695500E0,-1.362017523E-2,-5.906719843E-1,-2.363214186E0,2.435951599E0
6.077674500E0,-2.767655276E-2,-4.650021636E-1,-3.120253197E0,3.154833279E0
6.087654500E0,-8.355232626E-3,-3.335590947E-1,-3.717097794E0,3.732043340E0
6.097634500E0,7.544726310E-3,-1.962541920E-1,-4.148002505E0,4.152649445E0
6.107614500E0,5.093980987E-2,-6.421426848E-2,-4.567002284E0,4.567737755E0
6.117593500E0,4.912629593E-3,6.541718692E-2,-4.946045700E0,4.946480729E0
6.127573500E0,-3.341005834E-2,1.844232282E-1,-5.275252712E0,5.278581186E0
6.137553500E0,-4.611010110E-2,2.774600306E-1,-5.516218808E0,5.523384845E0
6.147533500E0,-5.622934733E-2,3.452200507E-1,-5.607638270E0,5.618535894E0
6.157512500E0,-6.966756452E-3,3.854610273E-1,-5.533677424E0,5.547090641E0
6.167492500E0,1.840566443E-2,3.855412804E-1,-5.340250946E0,5.354181638E0
6.177472500E0,3.097708672E-2,3.775759108E-1,-5.148627748E0,5.162546934E0
6.187452500E0,-9.554386921E-3,3.490153322E-1,-4.915214501E0,4.927599474E0
6.197431500E0,-4.599585199E-2,2.972692278E-1,-4.563087573E0,4.572991670E0
6.207411500E0,-2.407077586E-2,2.256151083E-1,-4.032438135E0,4.038816521E0
6.217391500E0,-4.577474501E-3,1.556172127E-1,-3.370812820E0,3.374406131E0
6.227371500E0,1.709186817E-2,7.268264472E-2,-2.717264848E0,2.718290484E0
6.237350500E0,1.237069834E-3,-9.253218770E-4,-2.072791756E0,2.072792331E0
6.247330500E0,-4.804949462E-2,-6.042863488E-2,-1.388406739E0,1.390551562E0
6.257310500E0,-6.795343498E-2,-9.844518453E-2,-6.480872566E-1,6.590343055E-1
6.267290500E0,-4.258826829E-2,-1.452924916E-1,1.407015502E-1,2.066896102E-1
6.277270500E0,1.374567110E-2,-1.888045469E-1,9.400580299E-1,9.589291944E-1
6.287249500E0,7.322280868E-2,-2.114429194E-1,1.745269327E0,1.759555259E0
6.297229500E0,8.670077780E-2,-1.923649165E-1,2.485306388E0,2.494247207E0
6.307209500E0,5.509635793E-2,-1.676174533E-1,3.138721043E0,3.143676352E0
6.317189500E0,9.018325154E-3,-1.446814576E-1,3.688432404E0,3.691279948E0
6.327168500E0,-6.097330302E-3,-1.325581330E-1,4.220832499E0,4.222917928E0
6.337148500E0,-2.369265287E-2,-1.151164734E-1,4.723525230E0,4.724987169E0
6.347128500E0,-8.829743313E-3,-8.030682921E-2,5.148282763E0,5.148916639E0
6.357108500E0,3.550240223E-2,-8.314448297E-2,5.402911463E0,5.403667801E0
6.367087500E0,5.738169649E-2,-1.151322609E-1,5.521685370E0,5.523183631E0
6.377067500E0,3.801357122E-2,-1.407243544E-1,5.586208225E0,5.588109762E0
6.387047500E0,2.008441832E-2,-1.702785212E-1,5.534044629E0,5.536700111E0
6.397027500E0,-7.952907644E-3,-2.234501767E-1,5.329149422E0,5.333837905E0
6.407007500E0,-3.432333861E-2,-3.207303035E-1,5.001126471E0,5.011517934E0
6.416986500E0,-4.093235509E-2,-4.159370077E-1,4.600546591E0,4.619492178E0
6.426966500E0,-8.734461106E-4,-4.990791517E-1,4.134739265E0,4.164750840E0
6.436946500E0,6.081829699E-2,-5.843283400E-1,3.603323257E0,3.650900843E0
6.446926500E0,8.986985905E-2,-6.741135058E-1,2.997020203E0,3.073212604E0
6.456905500E0,1.234748581E-1,-7.351718858E-1,2.316336474E0,2.433338941E0
6.466885500E0,1.314870876E-1,-7.774370223E-1,1.594868415E0,1.779129686E0
6.476865500E0,7.905768123E-2,-7.775411028E-1,8.789557958E-1,1.176173276E0
6.486845500E0,2.844129547E-2,-7.603549665E-1,1.079583120E-1,7.685073712E-1
6.496824500E0,1.600662494E-2,-7.253886169E-1,-6.776653969E-1,9.928117887E-1
6.506804500E0,6.646822393E-3,-6.478030819E-1,-1.350940704E0,1.498243572E0
6.516784500E0,-2.956226153E-2,-5.406703967E-1,-1.972520778E0,2.045491781E0
6.526764500E0,-5.960549310E-2,-4.315669075E-1,-2.635151814E0,2.670922667E0
6.536743500E0,-1.093648780E-1,-3.171497610E-1,-3.276579677E0,3.293709008E0
6.546723500E0,-1.450180014E-1,-1.773194459E-1,-3.842410643E0,3.849232645E0
6.556703500E0,-1.013762293E-1,-4.002097517E-2,-4.287837498E0,4.289222450E0
6.566683500E0,-3.300550411E-2,7.522501409E-2,-4.610745304E0,4.611477033E0
6.576662500E0,4.249677764E-2,1.749315892E-1,-4.868337958E0,4.871665168E0
6.586642500E0,7.080387952E-2,2.592091164E-1,-5.069949369E0,5.077065014E0
6.596622500E0,3.413078249E-2,3.502892943E-1,-5.210462054E0,5.222334949E0
6.606602500E0,1.734770212E-2,3.951185811E-1,-5.287157643E0,5.301929420E0
6.616582500E0,5.211860854E-3,4.168395254E-1,-5.230986950E0,5.247571517E0
6.626561500E0,6.066148197E-3,4.250874616E-1,-5.011246247E0,5.029246971E0
6.636541500E0,2.062296515E-2,4.021098045E-1,-4.658612366E0,4.675979766E0
6.646521500E0,1.553528454E-2,3.596938097E-1,-4.304152983E0,4.319184401E0
6.656501500E0,-1.841607979E-2,2.987225533E-1,-3.949774293E0,3.961097232E0
6.666480500E0,-5.509451240E-2,2.314985767E-1,-3.465573381E0,3.473733705E0
6.676461083E0,-5.685684493E-2,1.549383509E-1,-2.855680137E0,2.860445357E0
6.686441083E0,3.811598886E-3,7.825591832E-2,-2.176263499E0,2.177673377E0
6.696421083E0,4.609619569E-2,-8.438116908E-3,-1.464071463E0,1.464821256E0
6.706400083E0,5.043457389E-2,-5.813506454E-2,-7.596837062E-1,7.635723053E-1
6.716380083E0,3.973639850E-2,-1.048698127E-1,-4.732034683E-2,1.217204757E-1
6.726360083E0,1.308281612E-2,-1.334448633E-1,6.566978663E-1,6.702468047E-1
6.736340083E0,-1.630488776E-2,-1.462099198E-1,1.366151066E0,1.374049463E0
6.746319083E0,-1.575481094E-2,-1.554523212E-1,2.078092257E0,2.083958029E0
6.756299083E0,4.188579842E-3,-1.329516506E-1,2.765006195E0,2.768203920E0
6.766279083E0,6.611812189E-3,-1.223100105E-1,3.402260315E0,3.404464525E0
6.776259083E0,-1.184528947E-2,-9.768621594E-2,3.925894264E0,3.927127281E0
6.786239083E0,-4.194653638E-2,-7.876959622E-2,4.339078987E0,4.339996615E0
6.796218083E0,-6.108783536E-2,-7.147460997E-2,4.703137743E0,4.704077484E0
6.806198083E0,-5.412407560E-2,-5.597364128E-2,5.006467903E0,5.007073329E0
6.816178083E0,-2.081700135E-3,-7.884034753E-2,5.185334229E0,5.185933976E0
6.826158083E0,7.299421909E-2,-1.367447394E-1,5.265453948E0,5.267735050E0
6.836137083E0,1.298688615E-1,-1.749101007E-1,5.261934509E0,5.266442275E0
6.846117083E0,1.500455744E-1,-2.244354326E-1,5.158154032E0,5.165214222E0
6.856097083E0,1.135795511E-1,-2.772621024E-1,4.941079659E0,4.950155835E0
6.866077083E0,3.323482459E-2,-3.427748913E-1,4.557298830E0,4.570292310E0
6.876056083E0,-5.255382411E-2,-4.161542317E-1,4.070083094E0,4.091640580E0
6.886036083E0,-1.137230637E-1,-4.783200744E-1,3.549721831E0,3.583608252E0
6.896016083E0,-9.187466830E-2,-5.373398226E-1,2.992324305E0,3.041575214E0
6.905996083E0,1.785246301E-3,-6.151750338E-1,2.375850019E0,2.454201871E0
6.915975083E0,9.653862678E-2,-6.757173970E-1,1.751324703E0,1.879641435E0
6.925955083E0,1.427526804E-1,-6.968705767E-1,1.107682500E0,1.316422215E0
6.935935083E0,1.118733884E-1,-6.876635510E-1,4.069755650E-1,8.068617755E-1
6.945915083E0,7.649583332E-3,-6.493800759E-1,-3.809987247E-1,7.529362705E-1
6.955894083E0,-7.305061731E-2,-5.837544358E-1,-1.162966170E0,1.303301940E0
6.965874083E0,-6.878551204E-2,-4.874487475E-1,-1.842417891E0,1.907050449E0
6.975854083E0,-9.055107795E-3,-3.887778604E-1,-2.396072030E0,2.427424848E0
6.985834083E0,5.035115970E-2,-2.796901587E-1,-2.877162808E0,2.891163718E0
6.995814083E0,6.579314461E-2,-1.819934177E-1,-3.386824835E0,3.392349157E0
7.005793083E0,-2.260032903E-2,-4.744840086E-2,-3.888449864E0,3.888805019E0
7.015773083E0,-1.035370313E-1,8.005115971E-2,-4.379152880E0,4.381108085E0
7.025753083E0,-8.679665387E-2,1.880984956E-1,-4.742945588E0,4.747467488E0
7.035733083E0,-3.167086800E-2,2.651244521E-1,-4.879174018E0,4.886474508E0
7.045712083E0,3.476393544E-2,3.239872026E-1,-4.877587084E0,4.888459062E0
7.055692083E0,3.333336845E-2,3.784319432E-1,-4.889442313E0,4.904178625E0
7.065672083E0,-2.005138155E-3,4.029311921E-1,-4.952609784E0,4.968973862E0
7.075652083E0,-2.768033518E-2,4.183983931E-1,-4.941180232E0,4.958939957E0
7.085631083E0,-4.083753884E-2,3.903320503E-1,-4.699276242E0,4.715636120E0
7.095611083E0,-1.445084531E-3,3.546821612E-1,-4.246871320E0,4.261656665E0
7.105591083E0,5.389174014E-2,2.887366784E-1,-3.759908769E0,3.771364095E0
7.115571083E0,6.814047279E-2,2.340944481E-1,-3.313791357E0,3.322748334E0
7.125550083E0,5.373043008E-4,1.748112828E-1,-2.861786385E0,2.867120609E0
7.135530083E0,-7.417185746E-2,1.244883907E-1,-2.324732491E0,2.329244508E0
7.145510083E0,-8.598867830E-2,5.917674601E-2,-1.679501599E0,1.682742274E0
7.155490083E0,-2.854094482E-2,-1.263086289E-2,-9.483563983E-1,9.488698449E-1
7.165470083E0,4.744003203E-2,-6.199188799E-2,-1.864700460E-1,2.021500158E-1
7.175449083E0,8.173878492E-2,-9.496404469E-2,5.343437093E-1,5.488374973E-1
7.185429083E0,6.061430225E-2,-1.071163130E-1,1.176091999E0,1.182514435E0
7.195409083E0,8.439560439E-3,-1.084702358E-1,1.784778378E0,1.788091406E0
7.205389083E0,-3.411208967E-2,-1.008641776E-1,2.408402054E0,2.410754585E0
7.215368083E0,-6.269658711E-3,-9.726170808E-2,3.012360374E0,3.013936657E0
7.225348083E0,3.841366695E-2,-7.940401912E-2,3.587064489E0,3.588148862E0
7.235328083E0,7.601345630E-2,-7.075394064E-2,4.072472266E0,4.073796083E0
7.245308083E0,1.007897992E-1,-6.523738503E-2,4.443794433E0,4.445416006E0
7.255287083E0,6.528500330E-2,-4.807171404E-2,4.719716939E0,4.720413224E0
7.265267083E0,-2.003062394E-2,-4.444702506E-2,4.918732186E0,4.918973783E0
7.275247083E0,-7.285305452E-2,-4.882132709E-2,4.978572006E0,4.979344366E0
7.285227083E0,-8.818127453E-2,-9.116043091E-2,4.935050011E0,4.936679529E0
7.295206083E0,-7.368053603E-2,-1.391508687E-1,4.847226586E0,4.849783228E0
7.305186083E0,3.963754401E-3,-1.987676176E-1,4.689848192E0,4.694060112E0
7.315166083E0,1.076062457E-1,-2.738625312E-1,4.423422734E0,4.433198448E0
7.325146083E0,1.497288838E-1,-3.659745964E-1,4.064116595E0,4.083307463E0
7.335125083E0,1.374432076E-1,-4.372936705E-1,3.611161450E0,3.640137828E0
7.345105083E0,7.681753982E-2,-4.987183785E-1,3.059029925E0,3.100368533E0
7.355085083E0,-2.243178304E-2,-5.420149639E-1,2.435209783E0,2.494900819E0
7.365065083E0,-8.057963837E-2,-5.694208637E-1,1.763803246E0,1.855191389E0
7.375045083E0,-5.065709699E-2,-6.026932749E-1,1.079763799E0,1.237616737E0
7.385024083E0,5.032179572E-2,-6.154858133E-1,4.671866834E-1,7.743503514E-1
7.395004083E0,1.389691482E-1,-6.046965310E-1,-1.016877580E-1,6.287374006E-1
7.404984083E0,1.318896135E-1,-5.645869705E-1,-7.321520913E-1,9.339164856E-1
7.414964083E0,4.376089085E-2,-4.927828699E-1,-1.433858900E0,1.516806289E0
7.424943083E0,-5.455687920E-2,-3.917710501E-1,-2.162226089E0,2.198108884E0
7.434923083E0,-1.182884235E-1,-2.670964256E-1,-2.766086175E0,2.781468206E0
7.444903083E0,-8.216615243E-2,-1.674566549E-1,-3.237879295E0,3.243247653E0
7.454883083E0,-1.365379672E-3,-5.768804491E-2,-3.595321342E0,3.595784383E0
7.464862083E0,-7.915065195E-3,6.234038204E-2,-3.890766531E0,3.891273978E0
7.474842083E0,-5.195525195E-2,1.753274457E-1,-4.247557783E0,4.251492230E0
7.484822083E0,-1.179570508E-1,2.850763214E-1,-4.603981245E0,4.614306631E0
7.494802083E0,-1.362222724E-1,3.577459560E-1,-4.824882621E0,4.840044522E0
7.504781083E0,-3.461981985E-2,4.072883910E-1,-4.833341787E0,4.850595345E0
7.514761083E0,4.166082680E-2,4.263466595E-1,-4.633778656E0,4.653537550E0
7.524741083E0,7.238703143E-2,4.397021386E-1,-4.460209907E0,4.482415673E0
7.534721083E0,5.247565415E-2,4.323624212E-1,-4.369485093E0,4.391137773E0
7.544700083E0,-1.755962715E-2,4.163278940E-1,-4.233237367E0,4.253696729E0
7.554680083E0,-2.363528620E-2,3.654813838E-1,-3.905483973E0,3.922619065E0
7.564660083E0,2.114228927E-2,2.986088249E-1,-3.351401818E0,3.364744919E0
7.574640083E0,8.973569286E-2,2.192869592E-1,-2.741474660E0,2.751694492E0
7.584620083E0,1.330402268E-1,1.555859300E-1,-2.173917596E0,2.183534840E0
7.594599083E0,6.444521522E-2,1.016284087E-1,-1.638341294E0,1.642754916E0
7.604579083E0,-5.202834215E-2,6.424832851E-2,-1.100096322E0,1.103198402E0
7.614559083E0,-1.089120843E-1,1.210578293E-2,-4.934003359E-1,5.054228760E-1
7.624539083E0,-9.231333738E-2,-2.929952055E-2,2.195886755E-1,2.399987512E-1
7.634518083E0,-1.517894243E-2,-5.898027956E-2,9.454994488E-1,9.474588547E-1
7.644498083E0,7.131945776E-2,-8.790440887E-2,1.638702652E0,1.642607692E0
7.654478083E0,6.750614125E-2,-9.057044685E-2,2.239219301E0,2.242066717E0
7.664458083E0,3.287260786E-2,-9.182964474E-2,2.752588463E0,2.754315984E0
7.674436750E0,-1.270015240E-2,-7.761360168E-2,3.213619782E0,3.214581974E0
7.684416750E0,-2.790221874E-2,-6.117678612E-2,3.659582827E0,3.660200486E0
7.694396750E0,3.334009275E-3,-5.318276525E-2,4.072086350E0,4.072434992E0
7.704376750E0,4.776754006E-2,-4.509606600E-2,4.412887806E0,4.413376732E0
7.714355750E0,8.480543026E-2,-5.386747420E-2,4.648508377E0,4.649593939E0
7.724335750E0,8.970624665E-2,-6.626474082E-2,4.776534333E0,4.777836170E0
7.734315750E0,3.182189975E-2,-6.424979031E-2,4.784160272E0,4.784697501E0
7.744295750E0,-3.920590986E-2,-9.483365178E-2,4.684237204E0,4.685361107E0
7.754274750E0,-8.766206006E-2,-1.374984455E-1,4.484513859E0,4.487477577E0
7.764254750E0,-7.387311956E-2,-1.970701709E-1,4.224042621E0,4.229282439E0
