"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.774234750E0,-2.914355521E-2,-2.686590940E-1,3.920607212E0,3.929909409E0
7.784214750E0,5.889406968E-2,-3.535869777E-1,3.550021793E0,3.568073289E0
7.794193750E0,1.400599188E-1,-4.227066216E-1,3.096308264E0,3.128166002E0
7.804173750E0,1.499269582E-1,-4.813360682E-1,2.562275042E0,2.611401136E0
7.814153750E0,8.331566021E-2,-5.120342427E-1,1.966551356E0,2.033825164E0
7.824133750E0,-4.676237628E-3,-5.162860456E-1,1.318112682E0,1.415625017E0
7.834113750E0,-7.368471131E-2,-5.089659163E-1,6.482702744E-1,8.274841928E-1
7.844092750E0,-7.200168164E-2,-4.973045218E-1,-5.157244205E-3,5.025162950E-1
7.854072750E0,-1.157957006E-2,-4.749710816E-1,-6.104919988E-1,7.735839291E-1
7.864052750E0,4.879804786E-2,-4.341905531E-1,-1.154345620E0,1.234267595E0
7.874032750E0,6.168936767E-2,-3.766510275E-1,-1.712343655E0,1.754363807E0
7.884011750E0,1.946963841E-2,-2.920783621E-1,-2.314346082E0,2.332785164E0
7.893991750E0,-3.121512322E-2,-1.873129222E-1,-2.893788781E0,2.900012762E0
7.903971750E0,-4.264677700E-2,-8.076028079E-2,-3.389039760E0,3.390270117E0
7.913951750E0,1.985933706E-3,7.170732915E-3,-3.722936239E0,3.722943675E0
7.923930750E0,6.058883032E-2,1.046160436E-1,-3.955254888E0,3.957102065E0
7.933910750E0,5.340188965E-2,1.867632839E-1,-4.167349187E0,4.171873864E0
7.943890750E0,-1.133088067E-2,2.775984634E-1,-4.401854694E0,4.410613795E0
7.953870750E0,-6.719179859E-2,3.561688158E-1,-4.586693952E0,4.600992542E0
7.963849750E0,-8.804777529E-2,4.041341105E-1,-4.637110984E0,4.655520924E0
7.973829750E0,-6.796476396E-2,4.301492500E-1,-4.481155218E0,4.502266060E0
7.983809750E0,-1.660015387E-2,4.212769774E-1,-4.237249142E0,4.258172160E0
7.993789750E0,4.782656953E-3,4.136975241E-1,-3.959422199E0,3.980978857E0
8.003768750E0,-5.217817705E-3,3.895745435E-1,-3.708611730E0,3.729020852E0
8.013748750E0,-5.392590981E-2,3.519076574E-1,-3.390074133E0,3.408716713E0
8.023728750E0,-5.483699737E-2,2.989845085E-1,-2.952989500E0,2.968593239E0
8.033708750E0,7.271597385E-3,2.218275744E-1,-2.374965336E0,2.385313542E0
8.043688750E0,6.831473809E-2,1.413748571E-1,-1.749586326E0,1.756617791E0
8.053667750E0,7.900943256E-2,8.092400283E-2,-1.157915345E0,1.163425602E0
8.063647750E0,5.612097284E-2,3.924329549E-2,-5.763992232E-1,5.804529820E-1
8.073627750E0,-9.947502539E-3,7.450522184E-3,4.233384132E-4,1.243552584E-2
8.083607750E0,-4.480288295E-2,-3.078851402E-2,6.345129454E-1,6.368374273E-1
8.093586750E0,-1.482228968E-2,-5.135317147E-2,1.254662790E0,1.255800767E0
8.103566750E0,3.010205090E-2,-5.057052165E-2,1.905997006E0,1.906905372E0
8.113546750E0,7.269183582E-2,-5.421421409E-2,2.491542444E0,2.493192137E0
8.123526750E0,7.474835638E-2,-4.723848581E-2,2.997077506E0,2.998381625E0
8.133505750E0,3.437477583E-2,-3.372410864E-2,3.425483701E0,3.425822168E0
8.143485750E0,9.125658106E-3,-1.795913815E-2,3.789324356E0,3.789377902E0
8.153465750E0,-1.114663856E-2,-1.123893321E-2,4.071428538E0,4.071459309E0
8.163445750E0,-6.256182706E-3,-1.948935449E-2,4.308733692E0,4.308782311E0
8.173424750E0,3.743688958E-2,-2.827567309E-2,4.485062327E0,4.485307695E0
8.183404750E0,8.090918379E-2,-5.740737855E-2,4.554369375E0,4.555449737E0
8.193384750E0,9.062964077E-2,-8.661422074E-2,4.518478580E0,4.520217299E0
8.203364750E0,6.389065250E-2,-1.223848549E-1,4.373048387E0,4.375227109E0
8.213343750E0,1.130480574E-2,-1.599809897E-1,4.143743978E0,4.146846497E0
8.223323750E0,-5.507463187E-2,-1.856602067E-1,3.830770590E0,3.835662426E0
8.233303750E0,-9.312312193E-2,-2.521103042E-1,3.442866304E0,3.453340399E0
8.243283750E0,-8.222751165E-2,-3.107812661E-1,2.968560635E0,2.985916711E0
8.253262750E0,-4.122600409E-2,-3.720258799E-1,2.486917881E0,2.514928107E0
8.263242750E0,2.116123790E-2,-4.258214334E-1,1.983359177E0,2.028665896E0
8.273222750E0,8.255518413E-2,-4.632070684E-1,1.437557849E0,1.512596680E0
8.283202750E0,9.315838795E-2,-5.039899358E-1,8.215981185E-1,9.683531427E-1
8.293182750E0,6.698665269E-2,-4.734744868E-1,1.758251899E-1,5.094897434E-1
8.303161750E0,4.340183526E-2,-4.519099554E-1,-4.555910701E-1,6.431714781E-1
8.313141750E0,2.908954156E-2,-4.083911759E-1,-1.043103511E0,1.120577748E0
8.323121750E0,2.122727489E-2,-3.356240389E-1,-1.596410910E0,1.631447789E0
8.333101750E0,2.569936247E-2,-2.560671151E-1,-2.107828272E0,2.123480833E0
8.343080750E0,-9.830576498E-3,-1.776945448E-1,-2.595690710E0,2.601784436E0
8.353060750E0,-5.897260509E-2,-6.335282743E-2,-3.046327434E0,3.047556757E0
8.363040750E0,-6.767276863E-2,3.826417923E-2,-3.472821590E0,3.473691631E0
8.373020750E0,-4.955445830E-2,1.350437844E-1,-3.808415515E0,3.811131224E0
8.382999750E0,-7.662940565E-3,2.204023156E-1,-4.002133770E0,4.008205411E0
8.392979750E0,2.530059149E-2,2.805002904E-1,-4.110078049E0,4.119716264E0
8.402959750E0,2.207992684E-2,3.482622108E-1,-4.204099522E0,4.218557441E0
8.412939750E0,-9.161161669E-3,3.944052207E-1,-4.291775597E0,4.309869741E0
8.422918750E0,-4.464888191E-2,4.369136015E-1,-4.275273585E0,4.297772824E0
8.432898750E0,-3.840646757E-2,4.366677260E-1,-4.123571668E0,4.146805646E0
8.442878750E0,-1.149105784E-3,4.180659789E-1,-3.848901637E0,3.871540300E0
8.452858750E0,3.125859361E-2,3.844599840E-1,-3.526552824E0,3.547585291E0
8.462837750E0,4.492962135E-2,3.519857177E-1,-3.179801826E0,3.199539384E0
8.472817750E0,1.934321065E-2,2.946666321E-1,-2.787505111E0,2.803103160E0
8.482797750E0,-2.238220048E-2,2.487358761E-1,-2.350811657E0,2.364040175E0
8.492777750E0,-3.095803759E-2,1.850851330E-1,-1.835852053E0,1.845418019E0
8.502756750E0,-1.593062941E-2,1.233367816E-1,-1.229534966E0,1.235808229E0
8.512736750E0,2.338891743E-2,7.025868148E-2,-6.160614717E-1,6.204958184E-1
8.522716750E0,4.011162529E-2,2.440043092E-2,-2.692175031E-2,5.412119873E-2
8.532696750E0,2.125775350E-2,-4.915754199E-3,5.368708760E-1,5.373140554E-1
8.542676750E0,6.756092235E-4,-2.931998581E-2,1.098325785E0,1.098717274E0
8.552655750E0,-7.388760969E-3,-2.469834656E-2,1.680988546E0,1.681186216E0
8.562635750E0,-1.636161488E-2,-1.745773941E-2,2.239076629E0,2.239204462E0
8.572615750E0,-1.896608351E-3,-2.259627253E-2,2.730347993E0,2.730442153E0
8.582595750E0,1.925303562E-2,-9.499094188E-3,3.159725411E0,3.159798346E0
8.592574750E0,2.648271577E-2,-3.511252999E-4,3.548080518E0,3.548179367E0
8.602554750E0,3.115729060E-2,1.317494631E-2,3.855168098E0,3.855316513E0
8.612534750E0,2.579713888E-2,1.262326151E-2,4.075825059E0,4.075926245E0
8.622514750E0,2.096163771E-2,3.383491337E-3,4.218236336E0,4.218289774E0
8.632493750E0,2.006350539E-2,-1.435666859E-2,4.267351193E0,4.267422508E0
8.642473750E0,2.617981173E-2,-3.006901413E-2,4.257781640E0,4.257968297E0
8.652453750E0,2.474625718E-2,-6.522627532E-2,4.164315067E0,4.164899377E0
8.662433750E0,1.360910207E-2,-1.020420992E-1,3.961161160E0,3.962498648E0
8.672412250E0,1.131435315E-2,-1.607227090E-1,3.675016553E0,3.678546787E0
8.682392250E0,1.614178699E-3,-2.070879132E-1,3.334395191E0,3.340820154E0
8.692372250E0,1.533742938E-3,-2.556510857E-1,2.937352876E0,2.948457520E0
8.702352250E0,1.801987611E-2,-3.182490376E-1,2.471921527E0,2.492389055E0
8.712331250E0,4.225382583E-2,-3.783329791E-1,1.945534708E0,1.982429452E0
8.722311250E0,4.670140078E-2,-4.125514698E-1,1.414254355E0,1.473938641E0
8.732291250E0,5.694924921E-2,-4.226200828E-1,8.730694038E-1,9.716486686E-1
8.742271250E0,4.589950997E-2,-4.129581437E-1,3.030424762E-1,5.142722390E-1
8.752250250E0,1.220006928E-2,-3.934532940E-1,-2.931308609E-1,4.907953116E-1
8.762230250E0,-2.319484469E-2,-3.546997029E-1,-8.761298364E-1,9.454910736E-1
8.772210250E0,-1.420213765E-2,-2.893588221E-1,-1.426034741E0,1.455165046E0
8.782190250E0,-5.327178910E-3,-2.211121675E-1,-1.918182018E0,1.930891303E0
8.792170250E0,6.462105196E-3,-1.515036964E-1,-2.376844046E0,2.381676458E0
8.802149250E0,1.160817574E-2,-8.004487395E-2,-2.814415167E0,2.815577146E0
8.812129250E0,-8.521951362E-3,2.134672254E-2,-3.195133225E0,3.195215898E0
8.822109250E0,-2.368217357E-2,1.055767411E-1,-3.524455428E0,3.526115902E0
8.832089250E0,-9.951020004E-3,1.809108058E-1,-3.774187084E0,3.778533564E0
8.842068250E0,-2.004666723E-2,2.527189994E-1,-3.942448901E0,3.950591361E0
8.852048250E0,-1.290651343E-2,3.131043649E-1,-4.024788807E0,4.036969886E0
8.862028250E0,-2.482610822E-2,3.693656892E-1,-4.043844298E0,4.060754124E0
8.872008250E0,-4.429076736E-2,4.045986718E-1,-4.027874383E0,4.048386568E0
8.881987250E0,-3.972753631E-2,4.067656499E-1,-3.929630050E0,3.950826357E0
8.891967250E0,-1.917628177E-2,4.067902082E-1,-3.733543088E0,3.755687686E0
8.901947250E0,-7.025539242E-3,3.865828156E-1,-3.425668473E0,3.447419342E0
8.911927250E0,2.935218204E-2,3.546137488E-1,-3.092801104E0,3.113202713E0
8.921906250E0,3.790055551E-2,3.255580571E-1,-2.712540298E0,2.732270003E0
8.931886250E0,2.518467044E-2,2.843828416E-1,-2.292469894E0,2.310178799E0
8.941866250E0,-2.854300048E-3,2.285144502E-1,-1.805838295E0,1.820241453E0
8.951846250E0,-6.520266719E-3,1.867337555E-1,-1.276482260E0,1.290084869E0
8.961825250E0,7.674552770E-3,1.506046870E-1,-7.284800398E-1,7.439246191E-1
8.971805250E0,2.574173651E-2,1.070590103E-1,-1.581794626E-1,1.927304103E-1
8.981785250E0,2.812061224E-2,6.718246132E-2,4.319414216E-1,4.380384043E-1
8.991765250E0,3.088386018E-2,6.008218735E-2,1.004406053E0,1.006675321E0
9.001744250E0,2.022144416E-2,4.255340427E-2,1.537639961E0,1.538361580E0
9.011724250E0,-1.172346639E-2,4.126935571E-2,2.012884693E0,2.013341845E0
9.021704250E0,-1.778860046E-2,3.409423739E-2,2.483409551E0,2.483707280E0
9.031684250E0,-2.659434278E-2,3.382438838E-2,2.922416164E0,2.922732896E0
9.041664250E0,-2.156249394E-2,4.547145724E-2,3.331657525E0,3.332037583E0
9.051643250E0,-6.947917454E-3,3.765723825E-2,3.626748957E0,3.626951108E0
9.061623250E0,3.105364870E-3,3.044615954E-2,3.825778822E0,3.825901228E0
9.071603250E0,3.225137774E-2,9.022546113E-3,3.967164497E0,3.967305849E0
9.081583250E0,5.802206710E-2,-1.453997880E-2,4.064389075E0,4.064829212E0
9.091562250E0,9.664297217E-2,-4.639122427E-2,4.090718502E0,4.092122906E0
9.101542250E0,1.219217371E-1,-1.011460134E-1,3.998421373E0,4.001558309E0
9.111522250E0,1.202745399E-1,-1.370850474E-1,3.834304647E0,3.838639134E0
9.121502250E0,7.360399232E-2,-1.840747342E-1,3.586948130E0,3.592422294E0
9.131481250E0,-4.050658643E-3,-2.220591241E-1,3.264327421E0,3.271874107E0
9.141461250E0,-5.364188131E-2,-2.691894364E-1,2.848417895E0,2.861612292E0
9.151441250E0,-8.102227259E-2,-3.143311107E-1,2.388257811E0,2.410216594E0
9.161421250E0,-6.685943920E-2,-3.488700289E-1,1.930236053E0,1.962649155E0
9.171400250E0,-5.959463920E-3,-3.698299581E-1,1.453640615E0,1.499960250E0
9.181380250E0,3.620461629E-2,-3.841690850E-1,9.469144750E-1,1.022518304E0
9.191360250E0,4.434602355E-2,-3.938120207E-1,3.946367705E-1,5.592786945E-1
9.201340250E0,3.123034425E-2,-3.656290260E-1,-1.853222376E-1,4.111012659E-1
9.211319250E0,-1.730848923E-3,-3.198383108E-1,-7.605730677E-1,8.250884390E-1
9.221299250E0,-2.336779436E-2,-2.602268243E-1,-1.314059976E0,1.339782697E0
9.231279250E0,1.195044799E-2,-1.928955513E-1,-1.807174383E0,1.817479232E0
9.241259250E0,5.073923210E-2,-1.226421323E-1,-2.220480144E0,2.224443218E0
9.251238250E0,5.219147947E-2,-3.516340077E-2,-2.567240497E0,2.568011719E0
9.261218250E0,3.071951687E-2,5.524946362E-2,-2.969724231E0,2.970396977E0
9.271198250E0,-1.742649335E-2,1.344947308E-1,-3.348167138E0,3.350912667E0
9.281178250E0,-5.317470705E-2,2.225733867E-1,-3.644757212E0,3.651933953E0
9.291157250E0,-3.335403470E-2,2.910480827E-1,-3.784502158E0,3.795823765E0
9.301137250E0,8.277154025E-3,3.388812304E-1,-3.835482861E0,3.850433453E0
9.311117250E0,2.579222356E-2,3.764384812E-1,-3.846850433E0,3.865311039E0
9.321097250E0,6.654898860E-3,4.029810396E-1,-3.841439420E0,3.862524411E0
9.331077250E0,-3.093721602E-2,4.262207982E-1,-3.788476510E0,3.812502531E0
9.341056250E0,-4.635477053E-2,4.284339693E-1,-3.645861751E0,3.671241253E0
9.351036250E0,-2.786088623E-2,4.029564813E-1,-3.385232638E0,3.409244809E0
9.361016250E0,1.292241968E-2,3.711341795E-1,-3.011298519E0,3.034110469E0
9.370996250E0,3.831903342E-2,3.328141594E-1,-2.602467633E0,2.623941957E0
9.380975250E0,1.972539928E-2,2.785537523E-1,-2.198489935E0,2.216154164E0
9.390955250E0,-2.548022892E-2,2.416069508E-1,-1.800855882E0,1.817169521E0
9.400935250E0,-7.495704716E-2,2.032249501E-1,-1.334234625E0,1.351702990E0
9.410915250E0,-6.164586073E-2,1.566825753E-1,-7.846437156E-1,8.025057022E-1
9.420894250E0,-1.535489794E-2,1.164601636E-1,-2.107126021E-1,2.412437425E-1
9.430874250E0,2.756980453E-2,8.082284600E-2,3.611883581E-1,3.711461391E-1
9.440854250E0,4.992438605E-2,4.959579080E-2,8.950824165E-1,8.978444850E-1
9.450834250E0,5.341901103E-2,2.651829243E-2,1.406205663E0,1.407469779E0
9.460813250E0,2.582868643E-2,1.973581463E-2,1.872815811E0,1.873097885E0
9.470793250E0,2.379855143E-2,6.333411634E-3,2.321691939E0,2.321822547E0
9.480773250E0,4.366919920E-2,9.647905827E-3,2.748127037E0,2.748490912E0
9.490753250E0,6.573255284E-2,1.843860984E-2,3.126363537E0,3.127108843E0
9.500732250E0,6.865869141E-2,2.507987738E-2,3.452743421E0,3.453517069E0
9.510712250E0,5.963704979E-2,1.423270762E-2,3.673630178E0,3.674141782E0
9.520692250E0,1.145315143E-2,1.155672938E-2,3.812665272E0,3.812699989E0
9.530672250E0,-5.275527896E-2,3.148725629E-3,3.869637617E0,3.869998492E0
9.540651250E0,-6.373742804E-2,-1.489051938E-2,3.845076388E0,3.845633448E0
9.550631250E0,-4.721133281E-2,-3.910208523E-2,3.779440223E0,3.779937338E0
9.560611250E0,-9.520308618E-3,-9.665359765E-2,3.660742915E0,3.662031027E0
9.570591250E0,6.398973539E-2,-1.430623636E-1,3.454378302E0,3.457931604E0
9.580570250E0,1.145588866E-1,-1.929858908E-1,3.162454306E0,3.170407629E0
9.590550250E0,9.486952079E-2,-2.201280811E-1,2.827329912E0,2.837472648E0
9.600530250E0,5.673873117E-2,-2.557390863E-1,2.408369309E0,2.422573940E0
9.610510250E0,2.603808984E-2,-2.867538875E-1,1.892032101E0,1.913815886E0
9.620490250E0,-3.898484856E-3,-2.935732028E-1,1.407827096E0,1.438115974E0
9.630469250E0,-1.002052878E-2,-3.043642393E-1,9.138870621E-1,9.632899685E-1
9.640449250E0,2.916218407E-2,-3.128666756E-1,4.114375752E-1,5.177034556E-1
9.650429250E0,3.057842539E-2,-2.905285576E-1,-9.168375671E-2,3.061826156E-1
9.660409250E0,-2.373066891E-2,-2.495790446E-1,-5.890754020E-1,6.402051807E-1
9.670388250E0,-5.683172017E-2,-2.018204489E-1,-1.146980467E0,1.165986934E0
9.680368833E0,-8.889341058E-2,-1.323564041E-1,-1.662976783E0,1.670602298E0
9.690348833E0,-8.412786587E-2,-7.559455812E-2,-2.116835323E0,2.119854669E0
9.700328833E0,2.657314662E-2,-3.132704258E-2,-2.491814924E0,2.492153513E0
9.710307833E0,1.003274581E-1,3.800690174E-2,-2.777989937E0,2.780060829E0
9.720287833E0,9.984548304E-2,9.362971008E-2,-3.050411130E0,3.053480588E0
9.730267833E0,9.078059943E-2,1.672645739E-1,-3.347608729E0,3.353013981E0
9.740247833E0,4.193831373E-2,2.430848345E-1,-3.602513418E0,3.610948903E0
9.750226833E0,-1.060218969E-2,3.038219100E-1,-3.726947429E0,3.739325781E0
9.760206833E0,-9.247517735E-3,3.507235962E-1,-3.717494820E0,3.734013966E0
9.770186833E0,-2.070637934E-2,3.695478299E-1,-3.638387840E0,3.657165627E0
9.780166833E0,-3.569661202E-2,3.856405368E-1,-3.546185435E0,3.567271228E0
9.790145833E0,-8.552722335E-2,3.852438033E-1,-3.438401370E0,3.460972649E0
9.800125833E0,-1.089449292E-1,3.774839634E-1,-3.270588035E0,3.294102189E0
9.810105833E0,-7.602458429E-2,3.463194734E-1,-3.006419018E0,3.027254899E0
9.820085833E0,-2.652610394E-2,3.074112234E-1,-2.593374628E0,2.611665609E0
9.830064833E0,2.502179808E-2,2.818863729E-1,-2.134134310E0,2.152815662E0
9.840044833E0,6.874368617E-2,2.366800869E-1,-1.701871292E0,1.719624684E0
9.850024833E0,3.898678545E-2,2.016333380E-1,-1.292534037E0,1.308747572E0
9.860004833E0,-2.593605593E-4,1.789651448E-1,-8.431860387E-1,8.619694230E-1
9.869983833E0,8.595370464E-3,1.538539848E-1,-3.401740497E-1,3.734478720E-1
9.879963833E0,4.135172836E-2,1.278145793E-1,2.342961770E-1,2.700763423E-1
9.889943833E0,7.940590119E-2,1.086634862E-1,7.964656162E-1,8.077564783E-1
9.899923833E0,9.203460792E-2,8.884785712E-2,1.283805898E0,1.290163514E0
9.909903833E0,3.489027184E-2,8.308279485E-2,1.741105524E0,1.743435840E0
9.919882833E0,-2.543507745E-2,9.727749556E-2,2.163743441E0,2.166078377E0
9.929862833E0,-5.259623470E-2,9.273333192E-2,2.518849525E0,2.521104672E0
9.939842833E0,-4.822783470E-2,8.573684603E-2,2.863633520E0,2.865322611E0
9.949822833E0,-2.148899261E-2,6.608289242E-2,3.201071658E0,3.201825804E0
9.959801833E0,7.075701043E-2,5.144906580E-2,3.461085643E0,3.462191126E0
9.969781833E0,1.344056065E-1,3.678220242E-2,3.642104915E0,3.644769678E0
9.979761833E0,1.214306167E-1,1.680460542E-2,3.754004250E0,3.756005285E0
9.989741833E0,5.068813291E-2,-8.146048486E-3,3.739517189E0,3.739869577E0
9.999720833E0,-1.569217265E-2,-2.430073589E-2,3.641994402E0,3.642109279E0
1.000970083E1,-8.509732509E-2,-4.361905932E-2,3.493935301E0,3.495243634E0
1.001968083E1,-1.310242622E-1,-8.500682116E-2,3.273873001E0,3.277596367E0
1.002966083E1,-7.772020373E-2,-1.344321656E-1,3.009136219E0,3.013140093E0
1.003963983E1,8.483067378E-3,-1.958621362E-1,2.721612838E0,2.728664578E0
1.004961983E1,7.084583329E-2,-2.325142381E-1,2.408179860E0,2.420415716E0
1.005959983E1,1.030040028E-1,-2.707906964E-1,1.991188014E0,2.012154848E0
1.006957983E1,1.044501106E-1,-3.063847446E-1,1.484949532E0,1.519821223E0
1.007955883E1,4.867589587E-2,-3.183735833E-1,9.674919963E-1,1.019692034E0
1.008953883E1,1.063300635E-2,-2.985892367E-1,4.560015446E-1,5.451660314E-1
1.009951883E1,2.789106335E-2,-2.711602405E-1,-1.562142134E-2,2.730381223E-1
1.010949883E1,4.641011808E-2,-2.519918981E-1,-4.816965491E-1,5.456055179E-1
1.011947783E1,5.390358989E-2,-2.143489856E-1,-9.521038789E-1,9.774215471E-1
1.012945783E1,4.657625210E-2,-1.581633827E-1,-1.420659980E0,1.430195715E0
1.013943783E1,-2.018396717E-2,-8.224576592E-2,-1.864212218E0,1.866134763E0
1.014941783E1,-5.397040347E-2,-1.057585895E-2,-2.322101828E0,2.322753012E0
1.015939683E1,-4.310680669E-2,6.163988560E-2,-2.698328056E0,2.699376218E0
1.016937683E1,-2.538755056E-2,1.414169571E-1,-2.920857881E0,2.924389516E0
1.017935683E1,1.283112089E-2,2.057950938E-1,-3.108561105E0,3.115392174E0
1.018933683E1,5.352906659E-3,2.490761840E-1,-3.298217883E0,3.307613763E0
1.019931583E1,-3.468068571E-2,3.075422010E-1,-3.498074545E0,3.511738953E0
1.020929583E1,-4.585729125E-2,3.462072068E-1,-3.594503317E0,3.611428584E0
1.021927583E1,-4.242249973E-2,3.817731884E-1,-3.563805435E0,3.584446905E0
1.022925583E1,-6.012216769E-4,3.828508303E-1,-3.447052910E0,3.468248677E0
1.023923583E1,5.394906113E-2,3.712063926E-1,-3.290444010E0,3.311755799E0
1.024921483E1,2.557460664E-2,3.670659792E-1,-3.066844729E0,3.088839278E0
1.025919483E1,-3.981442228E-3,3.681871828E-1,-2.848735984E0,2.872433526E0
1.026917483E1,-3.231064475E-2,3.390700954E-1,-2.606089983E0,2.628253699E0
1.027915483E1,-3.967520373E-2,3.067870331E-1,-2.243849126E0,2.265072031E0
1.028913383E1,-2.472358095E-3,2.630793884E-1,-1.792192063E0,1.811399809E0
1.029911383E1,3.709490055E-2,2.238390166E-1,-1.278420612E0,1.298398706E0
1.030909383E1,4.979691675E-2,1.922254604E-1,-8.105743629E-1,8.345424844E-1
1.031907383E1,5.274237854E-2,1.508485159E-1,-4.020849538E-1,4.326769503E-1
1.032905283E1,1.374070097E-2,1.246249232E-1,6.620217562E-2,1.417847185E-1
1.033903283E1,-7.177183125E-3,1.244474602E-1,6.037834883E-1,6.165169771E-1
1.034901283E1,2.349656101E-2,1.080483592E-1,1.100944169E0,1.106482986E0
1.035899283E1,6.329445577E-2,7.732562631E-2,1.560546429E0,1.563742497E0
1.036897183E1,5.483895253E-2,7.093988210E-2,1.991370447E0,1.993388080E0
